,run,name,index,s2pdfv1:adult,s2pdfv1:art_design,s2pdfv1:crime_law,s2pdfv1:education_jobs,s2pdfv1:entertainment,s2pdfv1:fashion_beauty,s2pdfv1:finance_business,s2pdfv1:food_dining,s2pdfv1:games,s2pdfv1:health,s2pdfv1:home_hobbies,s2pdfv1:industrial,s2pdfv1:literature,s2pdfv1:politics,s2pdfv1:religion,s2pdfv1:science_tech,s2pdfv1:software,s2pdfv1:software_dev,s2pdfv1:sports_fitness,s2pdfv1:transportation,s2pdfv1:travel,existing
0,hi7doihy,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0000,0,0.0,0.0,0.021897810218978103,0.06119388061193881,0.0,0.0,0.0,0.0,0.0,0.011098890110988902,0.0,0.004299570042995701,0.0,0.0,0.0,0.15178482151784822,0.013298670132986702,0.0,0.0,0.0,0.10198980101989802,0.6344365563443658
1,3hqvu2g1,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0001,1,0.0,0.0,0.03840384038403841,0.001000100010001,0.0,0.0,0.0135013501350135,0.0,0.0,0.023702370237023703,0.0,0.0,0.0005000500050005,0.00020002000200020003,0.0,0.0697069706970697,0.0,0.0006000600060006001,0.0,0.0,0.0,0.8523852385238523
2,2m9ukrv3,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0002,2,0.0,0.0,0.00020002000200020003,0.0052005200520052015,0.0,0.0,0.00020002000200020003,0.020402040204020404,0.0,0.024802480248024804,0.0,0.0013001300130013004,0.0037003700370037006,0.025002500250025005,0.0252025202520252,0.08010801080108011,0.0017001700170017004,0.0068006800680068015,0.0,0.039003900390039,0.0001000100010001,0.7662766276627664
3,r46fnl8i,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0003,3,0.0,0.0,0.0,0.0002000600180054016,0.0017005101530459135,0.0,0.0,0.0,0.0,0.0002000600180054016,0.0,0.0,0.0,0.0,0.0,0.011703511053315995,0.0,0.0,0.0,0.0,0.0,0.9861958587576274
4,w9yo1v0p,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0004,4,0.0,0.0001999600079984003,0.005498900219956009,0.019896020795840835,0.0,0.0,0.03249350129974005,0.0,0.0,0.03139372125574885,0.0,0.006998600279944011,0.040291941611677665,0.01099780043991202,0.1116776644671066,0.2324535092981404,9.998000399920016e-05,0.007098580283943212,0.0,0.0,0.0,0.5008998200359928
5,wnuvztu1,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0005,5,0.0,0.006199380061993802,0.0324967503249675,0.011298870112988704,0.0,0.0,0.0004999500049995,0.0,0.0,0.022097790220977905,0.0023997600239976007,0.0034996500349965005,0.0,0.0,0.0,0.08509149085091491,0.0,0.018098190180981903,0.0,0.0002999700029997001,0.003999600039996,0.814018598140186
6,qgbaakoq,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0006,6,0.0,0.0,0.0,0.004100820164032807,0.0,0.0,0.0,0.0,0.0,0.0015003000600120023,0.0,0.0,0.0,0.0,0.0,0.007101420284056812,0.0,0.0,0.0,0.0,0.0,0.9872974594918984
7,w2vpw1uj,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0007,7,0.0,0.0,0.0,0.006798640271945612,0.0003999200159968007,0.0,0.0001999600079984003,0.008098380323935212,0.0,0.02459508098380324,0.0,0.0046990601879624075,0.07138572285542892,0.0,0.0,0.1197760447910418,0.0,0.0,0.0,0.04369126174765047,0.0,0.7203559288142374
8,fyojafvh,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0008,8,0.0,0.0,0.025007502250675204,0.010603180954286286,0.010703210963288988,0.0,0.00030009002700810244,0.004801440432129639,0.0,0.01580474142242673,0.0,0.0001000300090027008,0.0,0.010903270981294387,0.0,0.05011503451035311,0.0,0.01480444133239972,0.0,0.009502850855256576,0.0,0.8473542062618786
9,a1rmb5v0,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0009,9,0.0,0.0,0.0,0.03550710142028406,0.0,0.0,0.0,0.0,0.0,0.1303260652130426,0.0,0.0003000600120024005,0.0,0.0,0.0,0.01800360072014403,0.0,0.0,0.0,0.0,0.0,0.8158631726345272
10,0hh0lwze,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0010,10,0.0,0.0,0.007001400280056011,0.0033006601320264054,0.0,0.0,0.0,0.0,0.0,0.006701340268053611,0.0,0.0,0.0,0.0044008801760352075,0.001800360072014403,0.004000800160032006,0.0,0.0,0.0,0.0,0.0,0.9727945589117825
11,am1oa581,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0011,11,0.0,0.004200840168033607,0.0,0.12772554510902182,0.0,0.0,0.009901980396079216,0.0,0.0,0.0021004200840168035,0.0,0.0,0.0,0.0,0.0028005601120224045,0.31546309261852373,0.0,0.009701940388077616,0.0,0.0,0.0,0.5281056211242249
12,pohgg1y3,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0012,12,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009000000000000001,0.0017,0.0,0.0,0.0,0.0,0.0,0.9954999999999999
13,2up03raw,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0013,13,0.0,0.0,0.0012001200120012,0.0133013301330133,0.0,0.0,0.06970697069706969,0.0,0.0,0.002000200020002,0.0,0.049004900490049,0.0007000700070006999,0.0153015301530153,0.014901490149014898,0.12031203120312028,0.0,0.0056005600560056,0.0,0.0017001700170017,0.0,0.7062706270627062
14,l6uj5rrm,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0014,14,0.0,0.009302790837251176,0.0011003300990297088,0.05121536460938281,0.007702310693207962,0.0,0.014604381314394316,0.0,0.0045013504051215365,0.0069020706211863556,0.0,0.0,0.0002000600180054016,0.036711013303991194,0.0,0.09212763829148744,0.0,0.0,0.0,0.0,0.0,0.7756326898069417
15,46k6n0xh,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0015,15,0.0,0.0,0.03349330133973206,0.038592281543691265,0.0,0.0,0.010097980403919215,0.0,0.0,0.1140771845630874,0.0008998200359928016,0.021095780843831236,0.005598880223955209,0.0027994401119776045,0.0008998200359928016,0.36652669466106785,0.0,0.0003999200159968007,0.0,0.004999000199960009,0.0,0.4005198960207959
16,g1ompgd8,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0016,16,0.0,0.0,0.0,0.031100000000000003,0.0,0.0,0.0,0.0,0.0,0.022500000000000003,0.0,0.0285,0.0,0.0005,0.0,0.0393,0.0,0.0,0.0,0.0,0.0,0.8780999999999999
17,y189kbys,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0017,17,0.0,0.0,0.0,0.0002999700029997001,0.0,0.0,0.0015998400159984002,0.0,0.0,0.009999000099990002,0.0,0.0,0.00019998000199980003,0.0,0.0,0.008899110088991101,0.0,0.0002999700029997001,0.0,0.0,0.0,0.9787021297870214
18,v64o5gfm,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0018,18,0.0,0.0,0.002199340197940618,0.03508947315805259,0.0,0.0,0.03808857342797161,0.0,0.0,0.009097270818754374,0.000499850044986504,0.002699190242927122,0.0,0.0023992802159352195,0.00019994001799460164,0.11316605018494454,0.0,0.0,0.0,0.015395381385584326,0.0,0.7811656503049087
19,i5ydh0gd,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0019,19,0.0,0.0,0.0,0.07009299070092992,0.0,0.0,0.0,0.0,0.0,0.0182981701829817,0.0,0.0,0.00019998000199980003,0.0018998100189981,0.0,0.22857714228577145,0.0,0.08659134086591341,0.0,0.0002999700029997001,0.0,0.5940405959404061
20,3cvj5tk4,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0020,20,0.0,0.0,0.012801280128012802,0.029702970297029705,0.0,0.0,0.0017001700170017004,0.0,0.0,0.05390539053905391,0.0,0.0,0.1187118711871187,0.034203420342034205,0.007400740074007401,0.13731373137313732,0.0,0.0392039203920392,0.0021002100210021006,0.0054005400540054005,0.0,0.5575557555755575
21,t924ec8t,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0021,21,0.0,0.0,0.0008,0.011,0.0089,0.0,0.0059,0.0,0.0,0.0244,0.0,0.0162,0.001,0.0134,0.0,0.1423,0.0,0.0,0.0,0.0,0.0,0.7760999999999999
22,g4hwzjfe,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0022,22,0.0,0.0008001600320064013,0.001900380076015203,0.06741348269653931,0.0,0.0,0.01190238047609522,0.0,0.0,0.01210242048409682,0.0,0.01180236047209442,0.0003000600120024005,0.016703340668133625,0.002700540108021604,0.07671534306861373,0.014102820564112824,0.009501900380076016,0.001100220044008802,0.009701940388077616,0.0,0.7632526505301063
23,ids4ckiv,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0023,23,0.0,0.0,0.0,0.07727681695491354,0.0,0.0,0.1576527041887434,0.0,0.0,0.04818554433669899,0.0,0.0,0.0,0.05478356493052085,0.0,0.026592022393282014,0.0,0.0,0.0,0.0,0.0,0.6355093471958413
24,tsjakq1i,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0024,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017998200179982003,0.0,0.0,0.0,0.0002999700029997001,0.0,0.052894710528947106,0.0,0.0,0.0,0.0,0.0,0.9450054994500547
25,3dz4rayl,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0025,25,0.0,0.0,0.0,0.029697030296970305,0.0,0.0,0.024697530246975304,0.0,0.0,0.016898310168983105,0.0,0.003999600039996,0.0,0.0142985701429857,0.008999100089991002,0.115988401159884,0.0017998200179982003,0.02959704029597041,0.0006999300069993001,0.0004999500049995,0.0,0.7528247175282475
26,c0ffr72i,backfill-5xC-30m-superswarm-s2pdfv1-partitioned-exact-seed-0-1T-2107bb64-0026,26,0.0,0.0,0.047004700470047,0.0119011901190119,0.0,0.0008000800080008,0.0091009100910091,0.0,0.0,0.0054005400540054005,0.0,0.0918091809180918,0.0,0.0005000500050005,0.012001200120012,0.1267126712671267,0.0,0.0009000900090009,0.0,0.0,0.0,0.6938693869386938
