,run,name,index,adult_content,art_and_design,crime_and_law,education_and_jobs,electronics_and_hardware,entertainment,fashion_and_beauty,finance_and_business,food_and_dining,games,health,history_and_geography,home_and_hobbies,industrial,literature,politics,religion,science_math_and_technology,social_life,software,software_development,sports_and_fitness,transportation,travel_and_tourism
48,aunsczyf,dclm-datadelve-5xC-30m-62e7dc06-0048,48,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0
49,6xumkbfh,dclm-datadelve-5xC-30m-62e7dc06-0049,49,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,mtpg8v5e,dclm-datadelve-5xC-30m-62e7dc06-0050,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,jx1x9em8,dclm-datadelve-5xC-30m-62e7dc06-0051,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210528,0.5789473684210527,0.0
52,u0lf51lh,dclm-datadelve-5xC-30m-62e7dc06-0052,52,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.21052631578947367,0.0,0.0,0.0,0.0,0.15789473684210528,0.0,0.0,0.0
53,lpqtulme,dclm-datadelve-5xC-30m-62e7dc06-0053,53,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.45,0.1,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
54,yje7xlkb,dclm-datadelve-5xC-30m-62e7dc06-0054,54,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.15000000000000002,0.0,0.1,0.0
55,1g07dbfc,dclm-datadelve-5xC-30m-62e7dc06-0056,55,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.05,0.1,0.25,0.0,0.0,0.0,0.0,0.2,0.0
56,ugzhxwii,dclm-datadelve-5xC-30m-62e7dc06-0057,56,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0
57,ndy20z54,dclm-datadelve-5xC-30m-62e7dc06-0058,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
58,rg2dxke1,dclm-datadelve-5xC-30m-62e7dc06-0059,58,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0
59,qs9tsmx6,dclm-datadelve-5xC-30m-62e7dc06-0060,59,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,nxg2rbko,dclm-datadelve-5xC-30m-62e7dc06-0061,60,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,lhuej8xh,dclm-datadelve-5xC-30m-62e7dc06-0062,61,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,qctm07gi,dclm-datadelve-5xC-30m-62e7dc06-0063,62,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,nu6hlocw,dclm-datadelve-5xC-30m-62e7dc06-0064,63,0.0,0.05263157894736841,0.0,0.0,0.0,0.0,0.21052631578947364,0.0,0.0,0.0,0.5789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210523,0.0,0.0,0.0
64,z83ne5au,dclm-datadelve-5xC-30m-62e7dc06-0065,64,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
65,s4mczhin,dclm-datadelve-5xC-30m-62e7dc06-0066,65,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.1,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,k6v2z7kb,dclm-datadelve-5xC-30m-62e7dc06-0067,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
67,xly75gz6,dclm-datadelve-5xC-30m-62e7dc06-0068,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.15000000000000002,0.0,0.0,0.0,0.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,ltvel9hi,dclm-datadelve-5xC-30m-62e7dc06-0069,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
69,mk7xu8ox,dclm-datadelve-5xC-30m-62e7dc06-0070,69,0.0,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
70,g9pfy0s7,dclm-datadelve-5xC-30m-62e7dc06-0071,70,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.65,0.0,0.0,0.0,0.0
71,dvbtu1vl,dclm-datadelve-5xC-30m-62e7dc06-0072,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210528,0.0,0.0,0.0,0.0,0.0,0.7894736842105262,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
72,t9dfem3s,dclm-datadelve-5xC-30m-62e7dc06-0073,72,0.0,0.05,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,s5jd27s4,dclm-datadelve-5xC-30m-62e7dc06-0074,73,0.0,0.0,0.0,0.380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.09523809523809525,0.0,0.0,0.0,0.0
74,6xkja1k8,dclm-datadelve-5xC-30m-62e7dc06-0075,74,0.0,0.0,0.0,0.0,0.09523809523809522,0.0,0.0,0.0,0.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809522,0.0,0.04761904761904761,0.0,0.0,0.0,0.09523809523809522,0.0,0.0
75,37vog2u3,dclm-datadelve-5xC-30m-62e7dc06-0076,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,sw8r79lp,dclm-datadelve-5xC-30m-62e7dc06-0077,76,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,sif6uiqa,dclm-datadelve-5xC-30m-62e7dc06-0078,77,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,z0dg2sxf,dclm-datadelve-5xC-30m-62e7dc06-0079,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.55
79,r4mjb239,dclm-datadelve-5xC-30m-62e7dc06-0080,79,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.0,0.0,0.052631578947368425,0.15789473684210528,0.0,0.0,0.0,0.0,0.2105263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,bj2p8xd8,dclm-datadelve-5xC-30m-62e7dc06-0081,80,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.0,0.0,0.0
81,gu9kvcr4,dclm-datadelve-5xC-30m-62e7dc06-0082,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.5714285714285715,0.0,0.0,0.0,0.09523809523809525,0.0,0.0,0.0,0.0,0.09523809523809525
82,8o8ypuib,dclm-datadelve-5xC-30m-62e7dc06-0083,82,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
